User-agent: *
Disallow: /blog/culinaria
Disallow: /blog/trump-vs-biden
Disallow: /products
Disallow: /products/anita-xxx
Disallow: /blog/lorem-1
Disallow: /config
Disallow: /blog
Disallow: /books/un-al-giorno
Disallow: /about
Disallow: /books
Disallow: /blog/lorem-4
Disallow: /books/diaboleo
Disallow: /books/rocco-e-la-storia-pesa
Disallow: /blog/lorem-2
Disallow: /books/rocco-e-la-storia-pesa/
Disallow: /blog/lorem-2/
Disallow: /books/rokko-e-la-storia-pesa-cover
Disallow: /blog/lorem-3
Disallow: /blog/lorem-3/
Disallow: /themes/v
Disallow: /shop
Disallow: /books/rokko-e-la-storia-pesa
Disallow: /blog/lorem-4/
